开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
eer =  0.013969145246838024
threshold =  -2.0858898162841797

50 - 0.01569139990365992 - 99.50 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.90aaaaaa
 	 99.84aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.79aaaaaa
 	 99.81aaaaaa
 	 99.77aaaaaa
 	 99.74aaaaaa
 	 99.76aaaaaa
 	 99.73aaaaaa
 	 99.69aaaaaa
 	 99.65aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
eer =  0.013846919224646204
threshold =  -2.0857744216918945

51 - 0.012767983694194837 - 99.59 - 

 	 96.25aaaaaa
 	 96.25aaaaaa
 	 96.15aaaaaa
 	 96.09aaaaaa
 	 96.50aaaaaa
 	 96.72aaaaaa
 	 96.92aaaaaa
 	 96.99aaaaaa
 	 97.22aaaaaa
 	 97.44aaaaaa
 	 97.44aaaaaa
 	 97.40aaaaaa
 	 97.43aaaaaa
 	 97.52aaaaaa
 	 97.65aaaaaa
 	 97.77aaaaaa
 	 97.78aaaaaa
 	 97.85aaaaaa
 	 97.96aaaaaa
 	 97.98aaaaaa
 	 97.96aaaaaa
 	 98.03aaaaaa
 	 98.06aaaaaa
 	 98.06aaaaaa
 	 98.08aaaaaa
 	 98.12aaaaaa
 	 98.16aaaaaa
 	 98.18aaaaaa
 	 98.21aaaaaa
 	 98.21aaaaaa
 	 98.26aaaaaa
 	 98.27aaaaaa
 	 98.29aaaaaa
 	 98.34aaaaaa
 	 98.36aaaaaa
 	 98.40aaaaaa
 	 98.44aaaaaa
 	 98.45aaaaaa
 	 98.49aaaaaa
 	 98.52aaaaaa
 	 98.56aaaaaa
 	 98.59aaaaaa
 	 98.63aaaaaa
 	 98.66aaaaaa
 	 98.68aaaaaa
 	 98.70aaaaaa
 	 98.67aaaaaa
 	 98.65aaaaaa
 	 98.65aaaaaa
 	 98.66aaaaaa
 	 98.67aaaaaa
 	 98.70aaaaaa
 	 98.71aaaaaa
 	 98.70aaaaaa
 	 98.71aaaaaa
 	 98.70aaaaaa
 	 98.70aaaaaa
 	 98.70aaaaaa
 	 98.70aaaaaa
 	 98.71aaaaaa
 	 98.71aaaaaa
 	 98.69aaaaaa
 	 98.71aaaaaa
 	 98.72aaaaaa
 	 98.73aaaaaa
 	 98.73aaaaaa
 	 98.75aaaaaa
 	 98.75aaaaaa
 	 98.77aaaaaa
 	 98.78aaaaaa
 	 98.79aaaaaa
 	 98.80aaaaaa
 	 98.81aaaaaa
 	 98.82aaaaaa
 	 98.84aaaaaa
 	 98.84aaaaaa
 	 98.85aaaaaa
 	 98.86aaaaaa
 	 98.87aaaaaa
eer =  0.013947544958101875
threshold =  -2.0862674713134766

52 - 0.030691528055648825 - 98.87 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.55aaaaaa
 	 99.49aaaaaa
 	 99.34aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.32aaaaaa
 	 99.35aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.39aaaaaa
 	 99.43aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.41aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
eer =  0.013852480312232974
threshold =  -2.0862674713134766

53 - 0.014703292244672114 - 99.51 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.60aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.65aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
eer =  0.013780231424815268
threshold =  -2.087205648422241

54 - 0.016080948883615113 - 99.51 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.50aaaaaa
 	 99.53aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.62aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
eer =  0.013650587886206001
threshold =  -2.0868167877197266

55 - 0.012810452808021788 - 99.61 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.61aaaaaa
 	 99.69aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.66aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.66aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.51aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
eer =  0.01355893367138777
threshold =  -2.088319778442383

56 - 0.013180993260155961 - 99.57 - 

 	 99.38aaaaaa
 	 99.22aaaaaa
 	 99.27aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.38aaaaaa
 	 99.46aaaaaa
 	 99.53aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.48aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
eer =  0.013484220547288253
threshold =  -2.0901644229888916

57 - 0.014453138426037331 - 99.50 - 

 	 94.69aaaaaa
 	 96.56aaaaaa
 	 95.83aaaaaa
 	 96.25aaaaaa
 	 96.38aaaaaa
 	 96.88aaaaaa
 	 97.05aaaaaa
 	 97.30aaaaaa
 	 97.47aaaaaa
 	 97.56aaaaaa
 	 97.73aaaaaa
 	 97.79aaaaaa
 	 97.76aaaaaa
 	 97.81aaaaaa
 	 97.90aaaaaa
 	 97.99aaaaaa
 	 98.09aaaaaa
 	 98.19aaaaaa
 	 98.27aaaaaa
 	 98.33aaaaaa
 	 98.38aaaaaa
 	 98.44aaaaaa
 	 98.48aaaaaa
 	 98.49aaaaaa
 	 98.46aaaaaa
 	 98.47aaaaaa
 	 98.48aaaaaa
 	 98.49aaaaaa
 	 98.51aaaaaa
 	 98.54aaaaaa
 	 98.57aaaaaa
 	 98.59aaaaaa
 	 98.61aaaaaa
 	 98.65aaaaaa
 	 98.68aaaaaa
 	 98.70aaaaaa
 	 98.73aaaaaa
 	 98.77aaaaaa
 	 98.78aaaaaa
 	 98.80aaaaaa
 	 98.81aaaaaa
 	 98.82aaaaaa
 	 98.82aaaaaa
 	 98.82aaaaaa
 	 98.84aaaaaa
 	 98.85aaaaaa
 	 98.88aaaaaa
 	 98.89aaaaaa
 	 98.90aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
 	 98.94aaaaaa
 	 98.94aaaaaa
 	 98.96aaaaaa
 	 98.98aaaaaa
 	 98.96aaaaaa
 	 98.97aaaaaa
 	 98.96aaaaaa
 	 98.96aaaaaa
 	 98.96aaaaaa
 	 98.97aaaaaa
 	 98.97aaaaaa
 	 98.97aaaaaa
 	 98.98aaaaaa
 	 99.00aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.03aaaaaa
 	 99.04aaaaaa
 	 99.04aaaaaa
 	 99.03aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.04aaaaaa
eer =  0.013525979895609112
threshold =  -2.0877318382263184

58 - 0.027474426102040702 - 99.05 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.58aaaaaa
 	 99.69aaaaaa
 	 99.75aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.72aaaaaa
 	 99.75aaaaaa
 	 99.77aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.76aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.58aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
eer =  0.013460616213375378
threshold =  -2.090588092803955

59 - 0.015115682641269017 - 99.50 - 

 	 99.38aaaaaa
 	 98.91aaaaaa
 	 99.17aaaaaa
 	 99.22aaaaaa
 	 99.19aaaaaa
 	 99.22aaaaaa
 	 99.11aaaaaa
 	 99.14aaaaaa
 	 99.17aaaaaa
 	 99.25aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.31aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.31aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
eer =  0.013372084523323814
threshold =  -2.0895111560821533

60 - 0.014268334167577374 - 99.51 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.92aaaaaa
 	 99.94aaaaaa
 	 99.90aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.72aaaaaa
 	 99.56aaaaaa
 	 99.49aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
eer =  0.01326080522503361
threshold =  -2.0879478454589844

61 - 0.011691244965370965 - 99.61 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.58aaaaaa
 	 99.38aaaaaa
 	 99.44aaaaaa
 	 99.53aaaaaa
 	 99.55aaaaaa
 	 99.61aaaaaa
 	 99.65aaaaaa
 	 99.69aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.76aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.73aaaaaa
 	 99.74aaaaaa
 	 99.76aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.73aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.72aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
eer =  0.013183600176359878
threshold =  -2.0895111560821533

62 - 0.014067686713306883 - 99.57 - 

 	 99.69aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.69aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.76aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.73aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.76aaaaaa
